[0.377s] Invoking command in '/home/ubuntu/scootbot/build/scootbot_description': CMAKE_PREFIX_PATH=/home/ubuntu/scootbot/install/sllidar_ros2:/home/ubuntu/scootbot/install/scootbot_sim:/home/ubuntu/scootbot/install/scootbot_description:/home/teknetik/ros2_ws/install/scootbot_description:/home/teknetik/ros2_ws/install/ros2_imu_filter_madgwick:/home/ubuntu/scootbot/install/sabertooth:/home/ubuntu/scootbot/install/joy_cmd:/home/ubuntu/scootbot/install/differential_drive:/home/teknetik/ros2_ws/install/saber:/home/teknetik/ros2_ws/install/joystick_ros2:/home/teknetik/ros2_ws/install/differential_drive:/opt/ros/humble:/home/teknetik/ros2_ws/install/rf2o_laser_odometry:/home/teknetik/ros2_ws/install/my_box_bot_gazebo /usr/bin/cmake /home/ubuntu/scootbot/src/scootbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/scootbot/install/scootbot_description
[0.397s] -- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
[0.510s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.523s] -- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.584s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.587s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.588s] -- Added test 'lint_cmake' to check CMake code style
[0.588s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.590s] -- Added test 'xmllint' to check XML markup files
[0.591s] -- Configuring done
[0.594s] -- Generating done
[0.595s] -- Build files have been written to: /home/ubuntu/scootbot/build/scootbot_description
[0.596s] Invoked command in '/home/ubuntu/scootbot/build/scootbot_description' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/scootbot/install/sllidar_ros2:/home/ubuntu/scootbot/install/scootbot_sim:/home/ubuntu/scootbot/install/scootbot_description:/home/teknetik/ros2_ws/install/scootbot_description:/home/teknetik/ros2_ws/install/ros2_imu_filter_madgwick:/home/ubuntu/scootbot/install/sabertooth:/home/ubuntu/scootbot/install/joy_cmd:/home/ubuntu/scootbot/install/differential_drive:/home/teknetik/ros2_ws/install/saber:/home/teknetik/ros2_ws/install/joystick_ros2:/home/teknetik/ros2_ws/install/differential_drive:/opt/ros/humble:/home/teknetik/ros2_ws/install/rf2o_laser_odometry:/home/teknetik/ros2_ws/install/my_box_bot_gazebo /usr/bin/cmake /home/ubuntu/scootbot/src/scootbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/scootbot/install/scootbot_description
[0.597s] Invoking command in '/home/ubuntu/scootbot/build/scootbot_description': CMAKE_PREFIX_PATH=/home/ubuntu/scootbot/install/sllidar_ros2:/home/ubuntu/scootbot/install/scootbot_sim:/home/ubuntu/scootbot/install/scootbot_description:/home/teknetik/ros2_ws/install/scootbot_description:/home/teknetik/ros2_ws/install/ros2_imu_filter_madgwick:/home/ubuntu/scootbot/install/sabertooth:/home/ubuntu/scootbot/install/joy_cmd:/home/ubuntu/scootbot/install/differential_drive:/home/teknetik/ros2_ws/install/saber:/home/teknetik/ros2_ws/install/joystick_ros2:/home/teknetik/ros2_ws/install/differential_drive:/opt/ros/humble:/home/teknetik/ros2_ws/install/rf2o_laser_odometry:/home/teknetik/ros2_ws/install/my_box_bot_gazebo /usr/bin/cmake --build /home/ubuntu/scootbot/build/scootbot_description -- -j20 -l20
[0.616s] Invoked command in '/home/ubuntu/scootbot/build/scootbot_description' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/scootbot/install/sllidar_ros2:/home/ubuntu/scootbot/install/scootbot_sim:/home/ubuntu/scootbot/install/scootbot_description:/home/teknetik/ros2_ws/install/scootbot_description:/home/teknetik/ros2_ws/install/ros2_imu_filter_madgwick:/home/ubuntu/scootbot/install/sabertooth:/home/ubuntu/scootbot/install/joy_cmd:/home/ubuntu/scootbot/install/differential_drive:/home/teknetik/ros2_ws/install/saber:/home/teknetik/ros2_ws/install/joystick_ros2:/home/teknetik/ros2_ws/install/differential_drive:/opt/ros/humble:/home/teknetik/ros2_ws/install/rf2o_laser_odometry:/home/teknetik/ros2_ws/install/my_box_bot_gazebo /usr/bin/cmake --build /home/ubuntu/scootbot/build/scootbot_description -- -j20 -l20
[0.634s] Invoking command in '/home/ubuntu/scootbot/build/scootbot_description': CMAKE_PREFIX_PATH=/home/ubuntu/scootbot/install/sllidar_ros2:/home/ubuntu/scootbot/install/scootbot_sim:/home/ubuntu/scootbot/install/scootbot_description:/home/teknetik/ros2_ws/install/scootbot_description:/home/teknetik/ros2_ws/install/ros2_imu_filter_madgwick:/home/ubuntu/scootbot/install/sabertooth:/home/ubuntu/scootbot/install/joy_cmd:/home/ubuntu/scootbot/install/differential_drive:/home/teknetik/ros2_ws/install/saber:/home/teknetik/ros2_ws/install/joystick_ros2:/home/teknetik/ros2_ws/install/differential_drive:/opt/ros/humble:/home/teknetik/ros2_ws/install/rf2o_laser_odometry:/home/teknetik/ros2_ws/install/my_box_bot_gazebo /usr/bin/cmake --install /home/ubuntu/scootbot/build/scootbot_description
[0.638s] -- Install configuration: ""
[0.642s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/inertial_macros.xacro
[0.642s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/lidar.xacro
[0.642s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/model.xacro
[0.642s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/scootbot_description.urdf
[0.642s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/tyre.mtl
[0.642s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/tyre.obj
[0.642s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/wheel.stl
[0.642s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/src/description/wheel_collision_primitive.stl
[0.642s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/launch/display.launch.py
[0.642s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/rviz/urdf_config.rviz
[0.642s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/config/ekf copy.yaml
[0.642s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/config/ekf.yaml
[0.642s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/ament_index/resource_index/package_run_dependencies/scootbot_description
[0.642s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/ament_index/resource_index/parent_prefix_path/scootbot_description
[0.642s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/environment/ament_prefix_path.sh
[0.643s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/environment/ament_prefix_path.dsv
[0.643s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/environment/path.sh
[0.643s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/environment/path.dsv
[0.643s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/local_setup.bash
[0.643s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/local_setup.sh
[0.643s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/local_setup.zsh
[0.643s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/local_setup.dsv
[0.643s] -- Symlinking: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/package.dsv
[0.647s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/ament_index/resource_index/packages/scootbot_description
[0.647s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/cmake/scootbot_descriptionConfig.cmake
[0.647s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/cmake/scootbot_descriptionConfig-version.cmake
[0.647s] -- Up-to-date symlink: /home/ubuntu/scootbot/install/scootbot_description/share/scootbot_description/package.xml
[0.664s] Invoked command in '/home/ubuntu/scootbot/build/scootbot_description' returned '0': CMAKE_PREFIX_PATH=/home/ubuntu/scootbot/install/sllidar_ros2:/home/ubuntu/scootbot/install/scootbot_sim:/home/ubuntu/scootbot/install/scootbot_description:/home/teknetik/ros2_ws/install/scootbot_description:/home/teknetik/ros2_ws/install/ros2_imu_filter_madgwick:/home/ubuntu/scootbot/install/sabertooth:/home/ubuntu/scootbot/install/joy_cmd:/home/ubuntu/scootbot/install/differential_drive:/home/teknetik/ros2_ws/install/saber:/home/teknetik/ros2_ws/install/joystick_ros2:/home/teknetik/ros2_ws/install/differential_drive:/opt/ros/humble:/home/teknetik/ros2_ws/install/rf2o_laser_odometry:/home/teknetik/ros2_ws/install/my_box_bot_gazebo /usr/bin/cmake --install /home/ubuntu/scootbot/build/scootbot_description
